post_id,tag_name,addedAt,confidenceScore,isModeratorApplied
post_789,Spoiler,2026-04-09,0.64,true
post_314,Meme,2026-04-16,0.95,true
post_258,LFG,2026-04-04,0.15,true
post_443,Discussion,2026-04-13,0.58,true
post_1196,Discussion,2026-04-27,0.57,false
post_352,Review,2026-04-26,0.37,true
post_103,LFG,2026-04-03,0.33,false
post_839,LFG,2026-04-10,0.93,false
post_1872,Question,2026-04-17,0.9,false
post_165,Discussion,2026-04-17,0.26,false
post_234,Review,2026-04-04,0.31,true
post_376,Rumor,2026-04-14,0.99,true
post_442,News,2026-04-27,0.44,true
post_1507,Rumor,2026-04-28,0.23,false
post_834,Question,2026-04-18,0.45,true
post_385,Meme,2026-04-13,0.7,false
post_604,Rumor,2026-04-05,0.32,true
post_1032,Discussion,2026-04-28,0.71,true
post_1705,Esports,2026-04-21,0.22,false
post_475,News,2026-04-22,0.86,false
post_890,LFG,2026-04-03,0.72,false
post_103,Guide,2026-04-15,0.23,false
post_185,Review,2026-04-01,0.43,false
post_280,Discussion,2026-04-20,0.67,false
post_427,Rumor,2026-04-26,0.39,false
post_268,Question,2026-04-13,0.3,true
post_1191,Discussion,2026-04-17,0.87,false
post_916,Review,2026-04-04,0.38,true
post_365,Esports,2026-04-09,0.72,false
post_1480,Spoiler,2026-04-23,0.54,false
post_1132,News,2026-04-17,0.8,false
post_297,Meme,2026-04-15,0.42,false
post_1276,Rumor,2026-04-14,0.66,true
post_569,Guide,2026-04-27,0.39,false
post_861,Fanart,2026-04-21,0.97,false
post_1107,News,2026-04-15,0.68,false
post_1139,Guide,2026-04-02,0.35,false
post_65,Rumor,2026-04-17,0.31,false
post_535,Spoiler,2026-04-14,0.1,true
post_365,Review,2026-04-18,0.67,false
post_1543,News,2026-04-01,0.74,true
post_679,Rumor,2026-04-20,0.13,false
post_206,LFG,2026-04-24,0.36,true
post_428,Fanart,2026-04-09,1.0,true
post_1207,Discussion,2026-04-28,0.99,true
post_530,Fanart,2026-04-22,0.66,false
post_259,Spoiler,2026-04-15,0.15,true
post_793,LFG,2026-04-23,0.53,true
post_1872,Rumor,2026-04-18,0.88,false
post_711,Esports,2026-04-24,0.82,true
post_297,Discussion,2026-04-19,0.62,false
post_193,Fanart,2026-04-07,0.96,true
post_1496,Spoiler,2026-04-01,0.64,true
post_1911,Esports,2026-04-14,0.66,true
post_441,LFG,2026-04-18,0.53,true
post_1218,Review,2026-04-02,0.47,false
post_373,Guide,2026-04-08,0.51,false
post_1326,Spoiler,2026-04-08,0.2,false
post_966,Question,2026-04-11,0.21,false
post_1468,Discussion,2026-04-23,0.21,true
